origen,destino,peso
107,017,1
193,318,1
017,154,1
366,113,1
113,082,1
227,084,1
207,175,1
129,013,1
125,080,1
111,189,1
068,041,1
107,115,1
088,062,1
069,008,1
142,106,1
091,051,1
084,079,1
204,048,1
190,082,1
142,006,1
103,112,1
086,071,1
184,030,1
193,413,1
413,193,1
189,136,1
326,220,1
017,138,1
084,010,1
042,458,1
138,125,1
026,040,1
093,055,1
094,184,1
090,023,1
193,054,1
043,427,1
254,391,1
060,054,1
094,060,1
092,003,1
166,109,1
001,208,1
079,154,1
467,066,1
067,502,1
050,072,1
247,419,1
107,076,1
112,483,1
141,029,1
055,011,1
071,381,1
044,112,1
225,023,1
546,197,1
028,205,1
024,075,1
116,021,1
016,140,1
115,132,1
496,390,1
565,015,1
091,030,1
418,318,1
114,570,1
066,059,1
012,142,1
206,004,1
036,019,1
559,360,1
017,143,1
143,017,1
050,071,1
343,390,1
071,119,1
285,043,1
156,029,1
184,138,1
091,006,1
045,053,1
482,149,1
106,117,1
027,085,1
114,112,1
482,193,1
515,023,1
067,175,1
114,194,1
493,562,1
515,207,1
109,082,1
100,081,1
162,039,1
098,123,1
177,001,1
499,210,1
369,565,1
129,206,1
052,059,1
138,179,1
038,134,1
096,124,1
138,156,1
079,044,1
048,385,1
090,032,1
102,399,1
067,177,1
141,004,1
467,334,1
029,174,1
280,100,1
161,150,1
088,022,1
409,001,1
058,170,1
034,056,1
409,107,1
098,087,1
144,101,1
178,490,1
184,006,1
034,081,1
038,142,1
086,058,1
135,126,1
040,098,1
123,087,1
171,169,1
145,074,1
164,520,1
056,091,1
212,130,1
143,028,1
135,019,1
028,107,1
025,180,1
045,064,1
213,073,1
325,131,1
011,192,1
064,043,1
079,032,1
560,550,1
104,032,1
035,182,1
217,035,1
105,570,1
112,058,1
127,118,1
050,024,1
125,016,1
350,061,1
068,074,1
385,030,1
104,021,1
177,189,1
011,119,1
028,449,1
164,089,1
187,106,1
072,094,1
377,447,1
043,088,1
135,502,1
447,210,1
011,132,1
169,207,1
175,107,1
115,024,1
046,217,1
103,064,1
125,110,1
115,192,1
175,015,1
084,082,1
031,103,1
050,551,1
189,203,1
432,457,1
448,229,1
040,145,1
294,129,1
012,105,1
006,404,1
073,447,1
124,194,1
184,106,1
396,041,1
067,398,1
093,057,1
406,029,1
097,515,1
293,001,1
565,530,1
161,017,1
150,011,1
028,126,1
061,036,1
189,167,1
193,401,1
120,110,1
051,125,1
121,221,1
493,096,1
136,043,1
189,004,1
004,189,1
008,132,1
044,090,1
175,012,1
558,177,1
116,006,1
202,189,1
037,131,1
202,107,1
087,126,1
131,152,1
413,135,1
082,074,1
318,153,1
065,013,1
012,111,1
174,135,1
023,105,1
082,057,1
108,199,1
068,350,1
073,031,1
104,073,1
044,144,1
156,390,1
197,033,1
186,116,1
399,004,1
060,098,1
062,107,1
095,090,1
069,100,1
099,090,1
081,065,1
096,067,1
333,203,1
095,031,1
073,050,1
067,158,1
094,211,1
254,011,1
118,072,1
044,122,1
008,066,1
007,159,1
009,090,1
052,074,1
261,397,1
063,549,1
132,007,1
101,559,1
327,057,1
081,237,1
104,075,1
017,111,1
132,079,1
003,413,1
043,198,1
390,039,1
039,078,1
530,132,1
081,071,1
491,229,1
119,075,1
064,061,1
079,021,1
199,120,1
191,157,1
167,058,1
239,317,1
141,039,1
039,338,1
184,051,1
088,035,1
414,188,1
114,199,1
160,067,1
067,437,1
068,196,1
298,045,1
063,207,1
064,016,1
192,084,1
047,099,1
095,115,1
071,022,1
086,047,1
184,023,1
122,079,1
065,066,1
071,007,1
390,399,1
074,063,1
038,110,1
401,089,1
101,059,1
526,384,1
134,559,1
559,406,1
179,033,1
079,397,1
002,086,1
113,003,1
138,185,1
015,519,1
091,016,1
155,158,1
070,115,1
059,097,1
532,210,1
103,015,1
029,092,1
155,001,1
036,174,1
047,025,1
104,074,1
540,321,1
075,025,1
063,059,1
015,186,1
175,017,1
084,065,1
302,312,1
082,006,1
024,061,1
135,293,1
143,012,1
112,079,1
149,551,1
050,546,1
398,358,1
010,199,1
136,006,1
069,162,1
036,122,1
149,116,1
018,083,1
070,199,1
413,019,1
209,108,1
438,177,1
103,019,1
104,084,1
122,038,1
227,033,1
045,177,1
177,045,1
248,515,1
075,027,1
219,206,1
475,333,1
096,030,1
033,205,1
138,020,1
044,009,1
012,124,1
124,012,1
059,040,1
046,195,1
107,097,1
030,551,1
539,102,1
499,397,1
418,052,1
090,110,1
130,171,1
171,130,1
200,435,1
031,145,1
063,037,1
227,006,1
106,156,1
112,038,1
088,079,1
014,305,1
044,069,1
123,116,1
115,010,1
338,294,1
133,022,1
073,060,1
080,076,1
016,119,1
001,557,1
497,057,1
539,107,1
014,123,1
123,014,1
103,060,1
087,064,1
385,176,1
061,082,1
018,397,1
118,039,1
095,092,1
022,110,1
084,192,1
001,063,1
200,039,1
116,057,1
176,121,1
069,105,1
058,200,1
116,008,1
044,128,1
002,107,1
056,081,1
012,074,1
074,094,1
083,375,1
174,369,1
026,194,1
077,141,1
516,386,1
043,305,1
083,398,1
265,071,1
068,162,1
131,018,1
123,047,1
157,023,1
179,142,1
174,015,1
441,124,1
071,048,1
035,092,1
090,124,1
099,009,1
156,022,1
515,037,1
034,085,1
169,061,1
159,118,1
334,174,1
022,121,1
164,152,1
075,183,1
076,027,1
027,095,1
208,081,1
025,177,1
099,195,1
084,072,1
072,052,1
197,118,1
064,073,1
500,377,1
166,005,1
061,010,1
175,090,1
097,208,1
461,537,1
065,166,1
200,007,1
324,364,1
522,156,1
005,124,1
175,045,1
016,132,1
163,087,1
210,087,1
139,066,1
110,041,1
177,150,1
075,018,1
010,149,1
157,114,1
075,413,1
017,084,1
143,120,1
036,045,1
100,183,1
123,035,1
017,525,1
147,166,1
101,148,1
074,027,1
394,190,1
551,435,1
070,090,1
119,068,1
044,201,1
043,140,1
031,401,1
183,131,1
174,102,1
551,013,1
557,014,1
019,094,1
027,099,1
113,072,1
125,226,1
054,105,1
127,114,1
006,264,1
427,568,1
082,021,1
211,109,1
001,094,1
066,011,1
065,104,1
559,232,1
013,079,1
073,102,1
155,398,1
008,172,1
072,129,1
439,015,1
004,090,1
008,206,1
517,435,1
144,089,1
010,174,1
174,128,1
079,068,1
105,019,1
174,211,1
022,100,1
009,070,1
042,115,1
129,058,1
089,103,1
087,031,1
052,278,1
157,006,1
278,055,1
011,206,1
161,189,1
029,205,1
026,199,1
061,013,1
102,013,1
131,085,1
100,094,1
085,154,1
058,158,1
051,413,1
565,112,1
184,083,1
030,072,1
229,149,1
006,250,1
039,427,1
105,001,1
110,108,1
197,067,1
020,515,1
174,120,1
036,090,1
041,399,1
551,038,1
110,042,1
155,120,1
021,193,1
192,207,1
031,091,1
068,006,1
125,298,1
081,140,1
097,103,1
103,097,1
527,206,1
011,082,1
082,011,1
446,018,1
076,077,1
334,028,1
030,482,1
089,156,1
120,073,1
028,090,1
003,208,1
380,343,1
104,130,1
044,158,1
026,135,1
098,072,1
153,175,1
205,120,1
024,034,1
056,099,1
087,144,1
050,082,1
026,293,1
096,033,1
012,084,1
079,121,1
029,126,1
327,023,1
094,031,1
157,075,1
036,412,1
084,551,1
334,467,1
068,073,1
121,046,1
042,076,1
006,079,1
095,102,1
015,191,1
045,060,1
091,059,1
123,093,1
075,098,1
352,032,1
568,010,1
324,030,1
003,147,1
108,211,1
044,189,1
077,181,1
092,010,1
386,489,1
092,013,1
012,068,1
032,193,1
021,076,1
409,570,1
075,145,1
189,119,1
073,128,1
064,033,1
110,008,1
060,178,1
083,040,1
200,212,1
119,008,1
010,168,1
032,149,1
192,191,1
189,192,1
029,211,1
077,062,1
298,449,1
075,318,1
447,397,1
090,148,1
150,034,1
187,057,1
074,077,1
469,240,1
011,390,1
318,202,1
211,094,1
038,034,1
305,097,1
065,181,1
135,174,1
550,107,1
455,261,1
112,455,1
189,014,1
197,061,1
193,178,1
026,090,1
090,026,1
098,058,1
103,012,1
377,466,1
135,193,1
184,417,1
040,052,1
027,056,1
113,362,1
172,149,1
038,100,1
055,118,1
115,013,1
147,003,1
051,091,1
079,026,1
098,062,1
099,040,1
102,038,1
068,033,1
515,057,1
324,495,1
132,088,1
179,138,1
194,014,1
200,078,1
441,067,1
100,098,1
038,121,1
482,175,1
135,115,1
003,155,1
393,328,1
034,020,1
034,063,1
067,194,1
109,192,1
069,021,1
124,086,1
141,003,1
197,042,1
053,134,1
193,046,1
088,007,1
163,013,1
023,043,1
565,174,1
023,350,1
063,080,1
084,062,1
019,077,1
049,085,1
078,081,1
081,078,1
142,041,1
062,031,1
342,058,1
174,189,1
220,175,1
096,023,1
183,324,1
084,036,1
045,097,1
254,074,1
155,009,1
035,184,1
068,021,1
553,078,1
160,051,1
208,005,1
087,053,1
111,028,1
207,017,1
027,202,1
130,193,1
475,450,1
168,010,1
119,124,1
273,494,1
345,482,1
135,028,1
034,515,1
049,027,1
496,399,1
046,040,1
022,067,1
035,205,1
207,053,1
119,110,1
255,444,1
390,427,1
010,144,1
083,175,1
100,091,1
018,148,1
106,324,1
490,114,1
024,042,1
096,011,1
339,063,1
211,424,1
001,117,1
526,067,1
127,044,1
193,125,1
053,169,1
336,458,1
121,052,1
100,085,1
211,018,1
409,045,1
118,087,1
157,032,1
138,109,1
110,121,1
078,343,1
094,217,1
136,143,1
062,028,1
565,570,1
179,114,1
209,059,1
031,077,1
212,105,1
038,124,1
179,162,1
114,107,1
102,007,1
010,180,1
019,183,1
058,097,1
570,358,1
039,198,1
324,021,1
062,174,1
482,367,1
073,040,1
087,135,1
096,044,1
035,175,1
118,140,1
009,107,1
068,023,1
009,189,1
039,237,1
364,093,1
175,174,1
453,515,1
041,049,1
082,114,1
180,109,1
156,036,1
174,200,1
012,204,1
039,116,1
035,107,1
210,079,1
150,037,1
058,126,1
116,187,1
125,142,1
066,033,1
087,188,1
097,178,1
062,050,1
537,230,1
101,074,1
010,115,1
052,169,1
006,078,1
107,012,1
109,132,1
191,114,1
551,010,1
097,095,1
386,385,1
022,061,1
128,160,1
045,069,1
144,077,1
193,131,1
077,483,1
112,136,1
015,278,1
058,459,1
158,079,1
040,095,1
111,194,1
114,406,1
188,046,1
293,050,1
113,035,1
067,045,1
116,110,1
026,370,1
041,396,1
195,184,1
001,145,1
052,142,1
029,406,1
105,120,1
157,191,1
053,227,1
030,088,1
142,067,1
074,089,1
078,411,1
077,049,1
085,033,1
079,057,1
221,121,1
006,161,1
144,091,1
177,144,1
194,197,1
011,140,1
075,089,1
131,063,1
072,208,1
042,090,1
125,023,1
029,175,1
157,030,1
108,128,1
168,140,1
079,083,1
115,038,1
090,121,1
001,183,1
111,045,1
052,032,1
105,060,1
115,161,1
090,118,1
078,125,1
110,067,1
090,016,1
560,067,1
107,375,1
227,023,1
189,065,1
098,104,1
124,092,1
145,210,1
427,017,1
025,158,1
413,015,1
155,189,1
204,014,1
077,132,1
090,043,1
155,107,1
055,016,1
088,078,1
169,037,1
040,125,1
064,111,1
015,328,1
548,129,1
398,516,1
046,211,1
191,006,1
482,120,1
553,039,1
054,186,1
071,010,1
095,040,1
347,378,1
022,108,1
040,056,1
385,118,1
106,046,1
069,006,1
160,021,1
220,177,1
044,177,1
237,164,1
116,067,1
028,112,1
091,043,1
203,189,1
075,085,1
129,553,1
245,537,1
010,090,1
042,045,1
001,160,1
193,129,1
015,138,1
051,089,1
119,083,1
005,084,1
123,062,1
167,078,1
043,204,1
041,051,1
204,106,1
140,144,1
035,099,1
028,318,1
009,152,1
004,094,1
109,163,1
061,074,1
156,011,1
109,073,1
060,009,1
056,086,1
036,109,1
039,163,1
565,401,1
401,031,1
093,192,1
119,082,1
067,413,1
134,088,1
111,020,1
445,320,1
136,119,1
522,437,1
131,193,1
551,055,1
124,046,1
116,048,1
006,100,1
545,010,1
010,545,1
279,306,1
143,099,1
515,140,1
553,157,1
082,035,1
011,157,1
078,040,1
298,131,1
067,145,1
450,482,1
058,052,1
026,109,1
144,151,1
038,140,1
490,058,1
058,490,1
039,549,1
158,061,1
232,559,1
570,108,1
163,249,1
184,140,1
357,470,1
134,197,1
490,116,1
081,074,1
167,083,1
066,035,1
293,063,1
122,026,1
112,041,1
096,066,1
081,034,1
043,061,1
097,107,1
085,058,1
327,066,1
035,244,1
022,087,1
026,094,1
008,083,1
118,148,1
127,047,1
208,097,1
124,052,1
088,100,1
029,056,1
088,080,1
055,013,1
158,043,1
523,121,1
008,084,1
081,124,1
569,006,1
038,079,1
002,056,1
003,107,1
041,133,1
026,183,1
537,447,1
132,044,1
330,490,1
124,095,1
390,475,1
132,030,1
090,038,1
186,037,1
092,037,1
051,194,1
074,193,1
338,045,1
015,551,1
081,008,1
047,053,1
052,119,1
118,026,1
039,405,1
065,106,1
087,403,1
153,415,1
067,094,1
009,156,1
155,131,1
486,106,1
085,049,1
390,134,1
198,005,1
066,327,1
125,058,1
040,069,1
084,023,1
078,012,1
156,554,1
067,085,1
065,142,1
054,113,1
065,105,1
177,025,1
050,084,1
201,042,1
559,005,1
043,397,1
065,186,1
052,410,1
043,083,1
193,107,1
086,187,1
214,129,1
211,193,1
190,011,1
145,399,1
198,190,1
206,169,1
101,140,1
100,135,1
012,078,1
007,163,1
034,149,1
385,546,1
085,036,1
500,339,1
060,097,1
241,563,1
016,023,1
522,473,1
238,072,1
143,103,1
133,006,1
011,204,1
175,025,1
093,116,1
061,041,1
334,401,1
193,158,1
061,055,1
051,122,1
525,174,1
081,061,1
069,065,1
072,019,1
102,084,1
068,119,1
413,046,1
201,041,1
449,170,1
310,390,1
028,413,1
133,032,1
189,044,1
024,087,1
002,179,1
056,158,1
070,077,1
154,001,1
077,162,1
118,055,1
324,482,1
102,057,1
039,143,1
084,111,1
024,478,1
075,122,1
166,009,1
153,156,1
008,100,1
131,050,1
295,452,1
412,036,1
551,084,1
058,129,1
110,203,1
073,131,1
039,142,1
294,293,1
087,413,1
327,014,1
105,099,1
115,059,1
077,227,1
096,062,1
271,123,1
065,143,1
118,043,1
385,004,1
132,106,1
189,021,1
114,155,1
009,099,1
053,062,1
087,098,1
134,003,1
001,135,1
070,054,1
184,039,1
028,089,1
069,035,1
299,135,1
397,105,1
144,045,1
072,120,1
076,112,1
050,157,1
061,350,1
455,165,1
208,469,1
078,009,1
044,095,1
062,077,1
028,248,1
060,102,1
360,559,1
124,103,1
192,066,1
010,318,1
024,078,1
551,057,1
078,215,1
061,034,1
130,063,1
401,188,1
052,058,1
088,061,1
003,189,1
211,174,1
156,134,1
085,482,1
001,293,1
399,075,1
545,206,1
006,176,1
006,562,1
409,385,1
041,105,1
162,030,1
029,155,1
114,052,1
098,105,1
105,156,1
021,063,1
315,068,1
182,108,1
104,516,1
208,189,1
079,078,1
164,069,1
515,305,1
190,191,1
096,024,1
109,021,1
515,007,1
390,227,1
156,143,1
163,041,1
155,439,1
106,126,1
197,087,1
204,011,1
171,206,1
091,007,1
378,295,1
082,104,1
087,027,1
211,017,1
009,056,1
025,155,1
138,193,1
149,032,1
051,064,1
274,079,1
092,068,1
091,039,1
182,068,1
350,058,1
093,088,1
191,065,1
079,319,1
566,491,1
210,397,1
050,124,1
105,346,1
102,008,1
039,162,1
474,402,1
044,099,1
179,065,1
455,055,1
084,011,1
011,084,1
028,515,1
140,017,1
087,094,1
030,134,1
043,157,1
231,470,1
040,102,1
112,068,1
047,188,1
059,099,1
114,490,1
485,491,1
100,174,1
144,115,1
194,073,1
084,227,1
106,107,1
156,494,1
089,107,1
559,190,1
190,134,1
142,161,1
099,052,1
111,063,1
180,053,1
042,419,1
114,131,1
146,533,1
088,055,1
201,110,1
318,398,1
184,212,1
054,066,1
091,079,1
047,028,1
078,200,1
413,103,1
116,123,1
156,163,1
087,318,1
087,091,1
164,189,1
081,026,1
328,061,1
068,071,1
125,003,1
041,138,1
068,065,1
121,201,1
017,123,1
112,121,1
086,124,1
247,363,1
117,040,1
012,390,1
075,570,1
085,132,1
074,050,1
075,053,1
013,100,1
118,041,1
007,073,1
560,546,1
164,002,1
397,210,1
105,005,1
122,108,1
059,131,1
142,010,1
072,009,1
119,078,1
054,036,1
511,161,1
150,159,1
141,106,1
303,551,1
550,219,1
131,174,1
110,029,1
093,065,1
070,027,1
141,154,1
047,050,1
424,093,1
140,028,1
122,042,1
032,077,1
385,048,1
188,367,1
188,102,1
247,001,1
124,099,1
092,124,1
540,015,1
385,013,1
043,059,1
031,180,1
032,515,1
032,117,1
090,048,1
143,178,1
064,065,1
192,093,1
120,066,1
118,096,1
050,350,1
003,184,1
209,082,1
093,119,1
026,077,1
167,034,1
142,140,1
108,156,1
133,033,1
090,082,1
161,046,1
199,085,1
053,132,1
112,110,1
433,324,1
045,052,1
137,020,1
014,084,1
122,008,1
401,180,1
397,446,1
140,122,1
116,007,1
088,108,1
078,069,1
080,117,1
475,010,1
088,148,1
022,123,1
432,541,1
050,397,1
062,025,1
161,103,1
088,096,1
172,145,1
039,138,1
042,160,1
219,083,1
194,111,1
109,032,1
016,242,1
052,066,1
206,051,1
144,171,1
104,136,1
195,103,1
022,082,1
082,022,1
044,103,1
156,030,1
157,014,1
087,077,1
174,208,1
031,174,1
301,068,1
412,014,1
010,183,1
325,517,1
011,080,1
067,160,1
082,116,1
116,082,1
046,129,1
140,053,1
105,125,1
429,565,1
340,027,1
161,099,1
054,132,1
043,525,1
068,104,1
116,140,1
025,095,1
067,401,1
555,570,1
169,140,1
125,035,1
227,299,1
437,554,1
126,076,1
045,190,1
068,399,1
261,381,1
156,032,1
064,066,1
012,123,1
062,027,1
178,028,1
032,089,1
074,144,1
390,023,1
516,448,1
491,534,1
325,064,1
016,133,1
179,071,1
069,071,1
427,348,1
087,185,1
132,011,1
089,070,1
070,089,1
049,122,1
161,129,1
183,184,1
166,002,1
026,091,1
149,021,1
197,048,1
260,491,1
065,138,1
073,156,1
344,059,1
183,002,1
067,027,1
044,156,1
397,408,1
161,487,1
126,017,1
405,524,1
003,211,1
107,202,1
152,131,1
135,413,1
107,103,1
189,030,1
102,074,1
044,056,1
551,118,1
090,010,1
135,325,1
085,024,1
107,005,1
071,074,1
130,137,1
570,124,1
125,047,1
170,137,1
087,160,1
083,208,1
156,191,1
093,024,1
169,048,1
145,209,1
039,133,1
064,062,1
035,129,1
071,061,1
031,115,1
089,097,1
043,148,1
050,118,1
072,530,1
071,083,1
088,043,1
107,046,1
002,125,1
130,557,1
091,029,1
279,439,1
086,041,1
122,034,1
477,155,1
049,064,1
007,134,1
011,061,1
174,052,1
115,055,1
551,083,1
070,085,1
229,386,1
092,057,1
076,199,1
083,155,1
120,047,1
207,077,1
160,071,1
120,072,1
110,079,1
060,184,1
070,160,1
056,060,1
313,478,1
007,138,1
088,074,1
184,087,1
555,050,1
195,147,1
040,406,1
037,124,1
025,166,1
029,047,1
089,073,1
040,023,1
180,074,1
002,047,1
019,139,1
110,164,1
002,551,1
074,061,1
071,031,1
023,117,1
110,077,1
112,182,1
115,193,1
105,381,1
210,532,1
467,447,1
015,103,1
035,072,1
013,188,1
110,098,1
320,445,1
040,138,1
406,354,1
025,047,1
210,447,1
177,140,1
343,530,1
115,570,1
092,017,1
073,049,1
115,090,1
134,005,1
356,390,1
077,019,1
131,333,1
113,107,1
100,068,1
132,069,1
116,054,1
038,063,1
546,050,1
044,181,1
199,010,1
038,085,1
094,255,1
029,166,1
162,069,1
030,040,1
456,089,1
133,002,1
452,399,1
110,027,1
068,101,1
113,012,1
120,052,1
121,075,1
155,003,1
030,184,1
002,181,1
328,565,1
302,482,1
059,235,1
110,054,1
027,075,1
513,057,1
053,103,1
540,006,1
023,098,1
023,337,1
515,418,1
491,159,1
149,001,1
115,293,1
153,003,1
185,176,1
156,092,1
014,412,1
079,153,1
110,109,1
293,087,1
206,002,1
059,116,1
065,070,1
203,192,1
009,062,1
119,054,1
089,033,1
557,001,1
156,069,1
145,349,1
075,096,1
141,102,1
446,026,1
033,141,1
498,130,1
056,075,1
044,104,1
082,005,1
199,172,1
019,110,1
076,043,1
548,283,1
121,224,1
074,110,1
174,116,1
063,091,1
156,189,1
112,031,1
063,027,1
072,238,1
509,324,1
035,116,1
053,453,1
002,399,1
156,205,1
318,044,1
457,042,1
067,078,1
157,178,1
525,043,1
049,100,1
006,144,1
039,107,1
005,515,1
386,108,1
516,450,1
189,001,1
314,448,1
119,025,1
067,079,1
017,091,1
156,070,1
150,018,1
010,082,1
117,154,1
484,381,1
155,119,1
415,153,1
028,161,1
208,162,1
068,099,1
175,039,1
196,169,1
044,551,1
077,009,1
077,189,1
385,063,1
063,385,1
108,093,1
128,016,1
110,085,1
039,177,1
070,203,1
209,027,1
100,096,1
078,106,1
285,474,1
208,105,1
177,390,1
555,388,1
119,089,1
002,049,1
189,086,1
287,096,1
086,064,1
149,120,1
221,339,1
227,178,1
073,058,1
275,054,1
261,155,1
156,184,1
111,048,1
048,111,1
249,145,1
081,115,1
019,096,1
022,109,1
125,046,1
229,516,1
175,140,1
175,167,1
174,166,1
077,069,1
089,114,1
065,069,1
013,217,1
562,006,1
089,540,1
293,039,1
047,057,1
046,214,1
098,086,1
084,102,1
053,173,1
024,401,1
333,449,1
553,570,1
197,091,1
044,036,1
059,119,1
431,177,1
178,139,1
043,188,1
071,174,1
075,055,1
104,085,1
030,158,1
085,439,1
102,028,1
071,565,1
339,371,1
153,119,1
076,083,1
103,066,1
475,325,1
038,117,1
334,079,1
032,123,1
014,144,1
145,343,1
095,166,1
031,522,1
399,375,1
112,568,1
022,094,1
397,445,1
073,066,1
004,172,1
060,138,1
014,360,1
122,090,1
517,194,1
029,072,1
409,087,1
085,131,1
162,092,1
123,271,1
143,065,1
103,047,1
107,119,1
084,092,1
146,108,1
130,010,1
054,103,1
112,144,1
205,132,1
123,012,1
089,023,1
009,093,1
072,030,1
044,127,1
003,134,1
036,038,1
497,318,1
025,088,1
114,072,1
059,072,1
126,124,1
178,187,1
077,232,1
364,001,1
237,055,1
191,190,1
114,049,1
397,102,1
102,293,1
027,073,1
073,071,1
001,165,1
100,016,1
019,176,1
011,188,1
134,490,1
240,274,1
032,082,1
117,114,1
109,097,1
070,087,1
234,073,1
293,048,1
551,045,1
083,192,1
122,193,1
145,490,1
551,144,1
554,502,1
126,083,1
302,093,1
131,083,1
515,413,1
019,100,1
072,021,1
262,191,1
565,390,1
061,174,1
174,427,1
174,065,1
144,108,1
019,121,1
401,067,1
375,144,1
029,119,1
553,115,1
114,127,1
028,078,1
126,384,1
184,413,1
031,100,1
202,039,1
540,106,1
318,030,1
094,048,1
042,140,1
149,002,1
413,253,1
308,124,1
475,386,1
120,208,1
206,201,1
079,248,1
006,217,1
123,398,1
022,401,1
039,158,1
075,042,1
175,136,1
052,125,1
084,120,1
145,178,1
088,112,1
368,452,1
171,020,1
021,390,1
087,140,1
208,210,1
128,108,1
097,073,1
086,028,1
122,180,1
077,211,1
339,067,1
427,039,1
083,132,1
200,028,1
100,059,1
455,112,1
390,097,1
014,112,1
079,164,1
007,189,1
154,006,1
123,120,1
072,207,1
211,008,1
105,003,1
150,085,1
125,101,1
148,067,1
005,183,1
105,065,1
116,094,1
194,015,1
131,121,1
121,044,1
133,001,1
031,323,1
084,009,1
125,005,1
109,211,1
107,093,1
061,193,1
214,127,1
266,112,1
023,413,1
482,014,1
148,041,1
141,009,1
121,154,1
034,121,1
072,075,1
033,181,1
116,089,1
161,035,1
390,069,1
191,131,1
168,171,1
082,103,1
050,115,1
033,483,1
202,159,1
159,314,1
020,096,1
145,411,1
041,092,1
213,091,1
106,044,1
024,063,1
278,085,1
082,156,1
088,031,1
057,197,1
467,188,1
156,473,1
024,085,1
549,568,1
122,076,1
103,192,1
100,121,1
133,012,1
011,180,1
064,101,1
158,170,1
116,063,1
005,164,1
216,207,1
085,056,1
074,037,1
075,157,1
034,083,1
124,214,1
189,437,1
113,009,1
060,075,1
045,553,1
116,145,1
165,071,1
570,174,1
100,008,1
175,478,1
081,112,1
102,174,1
570,565,1
064,056,1
014,135,1
062,079,1
124,127,1
299,067,1
119,164,1
137,007,1
173,205,1
207,087,1
135,087,1
087,123,1
102,188,1
565,039,1
324,156,1
515,077,1
200,031,1
315,368,1
327,005,1
054,190,1
018,094,1
491,566,1
065,009,1
077,175,1
168,135,1
305,441,1
080,013,1
029,132,1
075,100,1
172,078,1
207,029,1
074,057,1
101,094,1
107,132,1
132,107,1
174,072,1
169,094,1
158,064,1
114,113,1
067,555,1
194,002,1
099,024,1
066,155,1
019,080,1
008,112,1
157,129,1
092,076,1
010,159,1
140,118,1
123,001,1
043,115,1
048,105,1
180,059,1
130,212,1
134,156,1
004,140,1
028,390,1
121,105,1
067,435,1
324,453,1
118,570,1
084,070,1
001,068,1
105,119,1
081,174,1
004,161,1
413,003,1
103,071,1
019,124,1
091,085,1
029,551,1
096,046,1
200,174,1
091,145,1
057,181,1
126,068,1
107,035,1
088,064,1
112,028,1
046,088,1
133,097,1
089,142,1
417,184,1
174,036,1
041,086,1
080,039,1
117,105,1
123,107,1
339,118,1
140,121,1
020,068,1
183,075,1
005,413,1
387,398,1
062,432,1
189,177,1
085,125,1
244,209,1
043,199,1
105,141,1
018,117,1
067,546,1
018,109,1
077,120,1
427,546,1
028,206,1
554,437,1
141,097,1
043,266,1
070,082,1
174,035,1
381,105,1
126,074,1
010,078,1
124,072,1
129,195,1
001,525,1
227,439,1
044,141,1
197,109,1
505,018,1
208,030,1
135,029,1
046,058,1
116,160,1
378,347,1
193,169,1
370,377,1
075,118,1
001,059,1
174,022,1
441,248,1
023,401,1
023,094,1
147,195,1
043,076,1
108,441,1
187,109,1
038,098,1
347,011,1
204,060,1
030,092,1
530,565,1
038,109,1
035,071,1
085,156,1
305,399,1
085,324,1
074,080,1
385,337,1
033,071,1
397,015,1
079,094,1
206,040,1
499,339,1
034,061,1
047,059,1
280,101,1
065,120,1
158,149,1
149,158,1
002,066,1
